LC01,LC02,LC03,LC04,x,y
13.479333333314969,17.76033333335647,-0.10533333330897676,24.864666666672974,16250.0,5700.0
12.466999999993789,18.457333333365966,0.2473333333341543,24.5603333333122,16300.0,5700.0
12.000333333332946,19.09366666666301,-0.3329999999834854,25.067333333339548,16350.0,5700.0
12.360999999998512,18.754666666680464,0.2543333333449027,24.70833333333644,16400.0,5700.0
12.492999999977883,18.978999999959,0.023333333309949467,25.15899999998794,16450.0,5700.0
12.15200000000749,18.79766666665006,-0.2250000000003638,25.362333333340814,16500.0,5700.0
12.172333333353436,18.26433333334876,-0.2639999999942688,25.114999999971133,16550.0,5700.0
12.114666666676044,18.195000000034156,-0.44366666667627896,25.14666666666443,16600.0,5700.0
12.697000000017056,18.03599999998795,-0.5290000000002237,25.77633333331164,16650.0,5700.0
12.612999999994656,16.970000000000596,-0.1333333333519704,25.40399999993781,16700.0,5700.0
12.678333333333569,16.90166666669768,-0.26766666668009975,25.692333333360295,16750.0,5700.0
13.015333333292745,16.730999999978735,-1.0523333333267715,25.494999999970958,16800.0,5700.0
13.36733333332063,16.98966666666024,-0.5746666666794908,25.59966666662916,16850.0,5700.0
13.135333333345045,17.028000000003374,-0.6676666666649567,25.62666666666047,16900.0,5700.0
12.986000000054787,16.662000000025046,-0.30599999995217786,26.492333333365536,16950.0,5700.0
13.021999999978107,16.510999999965748,-0.876000000005206,26.10033333333206,17000.0,5700.0
12.67133333332282,16.423666666689485,-1.5863333333498986,25.84833333330039,17050.0,5700.0
12.919333333343275,16.44500000001159,-1.361666666674921,25.828333333315356,17100.0,5700.0
12.696666666656142,16.770000000008167,-0.6310000000198102,25.393999999963057,17150.0,5700.0
12.774666666643952,16.041999999956147,-1.3096666666712053,25.088333333336266,17200.0,5700.0
12.82933333335734,16.150666666696623,-1.773333333261462,24.89866666671503,17250.0,5700.0
12.702000000004432,15.226333333338005,-1.6649999999884812,24.87800000000817,17300.0,5700.0
12.35866666668528,15.17800000002012,-1.7256666666654041,24.613000000002216,17350.0,5700.0
12.34133333330334,15.25966666669376,-1.8363333333581977,23.94533333333726,17400.0,5700.0
12.567333333279862,15.582999999992353,-2.7846666666775377,24.18699999996221,17450.0,5700.0
12.87933333337321,15.60700000002413,-1.668666666603258,24.303666666689594,17500.0,5700.0
12.955000000012262,15.853333333346598,-0.8766666666559786,23.99833333335266,17550.0,5700.0
13.393000000014865,15.528999999965265,-1.311333333298137,24.49766666668296,17600.0,5700.0
13.089333333304864,15.852666666660298,-1.3563333333266314,24.849333333314405,17650.0,5700.0
12.928333333306341,16.621333333333155,-1.9643333333618784,24.72166666663611,17700.0,5700.0
13.237333333364631,16.890333333350327,-1.5099999999890201,24.79700000002083,17750.0,5700.0
13.006333333365205,16.211000000012632,-1.9226666666227743,25.276333333366097,17800.0,5700.0
13.922666666665862,16.324000000018657,-1.4739999999946463,25.0610000000151,17850.0,5700.0
13.932999999966,15.6379999999956,-2.4716666666790843,24.903333333305966,17900.0,5700.0
13.084000000027629,15.150666666663426,-2.5903333333587852,24.61433333333929,17950.0,5700.0
13.220666666704517,14.849000000012325,-2.9473333333029927,24.39733333336136,18000.0,5700.0
13.429666666695539,14.973999999980947,-3.2186666666689234,24.53233333334026,18050.0,5700.0
13.381333333342127,14.716333333311127,-3.476666666628603,24.52833333336457,18100.0,5700.0
12.799333333362028,14.553333333324758,-3.3899999999675856,24.02966666664952,18150.0,5700.0
12.32400000002798,14.373333333317362,-3.6926666666659003,24.060000000005743,18200.0,5700.0
12.51933333332289,14.237666666616633,-3.5313333333419905,24.007333333315728,18250.0,5700.0
12.148333333357186,13.733999999985258,-3.3640000000190184,24.414000000021474,18300.0,5700.0
11.705000000006294,13.679666666632784,-2.784666666713065,24.48933333333514,18350.0,5700.0
11.508000000048924,12.589333333394848,-2.862333333268907,24.60766666672498,18400.0,5700.0
11.752999999963265,12.38266666668153,-3.048999999997193,23.52866666665676,18450.0,5700.0
11.246666666657745,11.96766666666349,-3.7060000000010973,23.23633333332964,18500.0,5700.0
11.250333333379103,11.884000000002004,-3.601333333342893,23.07500000000573,18550.0,5700.0
10.877333333283445,11.821333333301709,-3.2709999999980255,22.718999999966627,18600.0,5700.0
11.254000000029407,11.192666666701712,-3.4573333332943434,23.431000000009305,18650.0,5700.0
11.036666666655037,11.039000000003796,-3.459333333353243,23.698666666689405,18700.0,5700.0
10.862000000031458,10.064000000014062,-3.047000000009348,23.47099999997937,18750.0,5700.0
10.829000000001088,10.446000000001732,-3.1226666666483993,23.181000000036533,18800.0,5700.0
10.493333333272403,10.698666666613121,-2.552333333341039,22.844333333296163,18850.0,5700.0
10.573666666680026,10.123666666679298,-2.900999999972953,22.327000000004205,18900.0,5700.0
10.593666666700585,10.308333333384212,-2.401333333317268,22.33566666667741,18950.0,5700.0
10.16833333334688,10.104000000019653,-2.060999999997648,22.175666666690574,19000.0,5700.0
10.33400000004292,10.320000000021423,-2.4859999999904403,22.847666666692135,19050.0,5700.0
9.51866666667911,11.10733333334224,-2.8046666666625697,23.084666666655096,19100.0,5700.0
9.309000000001788,10.910666666674729,-2.8203333333465253,22.27866666668632,19150.0,5700.0
9.599000000015678,10.09899999999675,-2.8196666666602255,22.140000000021587,19200.0,5700.0
9.307666666664716,9.255999999986386,-2.7173333333152527,21.80899999999042,19250.0,5700.0
10.146666666663862,9.255000000010227,-2.2543333333402416,21.623000000019488,19300.0,5700.0
9.469000000024153,8.066000000042095,-2.704333333269915,20.973333333351718,19350.0,5700.0
9.08133333332728,7.820333333334872,-2.363000000009663,20.874333333331663,19400.0,5700.0
9.72233333335737,7.87033333338627,-2.2086666666609744,20.887333333377,19450.0,5700.0
9.512333333354661,7.920000000041227,-1.5243333333003761,20.678000000025065,19500.0,5700.0
9.851333333337209,7.4896666667001455,-1.674333333312461,20.720333333343888,19550.0,5700.0
10.036999999982754,7.943666666641036,-1.1093333333533906,21.566333333318255,19600.0,5700.0
9.506333333355599,7.513666666696395,-0.9719999999546758,21.112333333341837,19650.0,5700.0
9.541333333373814,7.6456666666757656,-0.5343333333129863,21.574000000015303,19700.0,5700.0
9.097000000011235,7.535333333379413,-0.8289999999533393,21.523999999999432,19750.0,5700.0
8.917999999979997,7.56933333327936,-0.5963333333625087,21.432999999966285,19800.0,5700.0
9.195999999995763,3.863666666639176,3.298333333319192,11.943333333341855,0.0,1900.0
9.585000000029709,4.0643333333534315,3.6140000000273176,12.258333333328153,50.0,1900.0
9.512666666680047,4.08799999995324,3.6176666666420942,12.347333333337929,100.0,1900.0
8.893999999983748,4.2573333333351115,3.7243333333236706,12.733666666662202,150.0,1900.0
9.579666666716946,4.276333333379512,4.345000000043342,13.100333333362357,200.0,1900.0
9.487999999997498,4.303000000014379,4.509333333366783,13.275999999997623,250.0,1900.0
9.606333333316286,4.576333333332627,4.2696666666586225,13.50466666664829,300.0,1900.0
9.018666666698039,4.543666666698698,4.358666666668398,13.795000000023094,350.0,1900.0
8.969666666658327,4.648000000031516,4.516333333377531,14.185333333358585,400.0,1900.0
8.94333333331332,4.171333333324867,4.229000000002259,13.959333333346535,450.0,1900.0
8.678666666668278,4.375666666618372,3.519666666633725,14.032333333275915,500.0,1900.0
8.66699999999554,4.520333333353221,3.816000000007591,13.838333333318076,550.0,1900.0
8.668333333332612,4.617666666675291,3.907999999981371,14.425333333321078,600.0,1900.0
8.555999999941832,4.691333333255443,4.035666666624138,14.842999999942208,650.0,1900.0
8.61200000002782,4.837666666652751,4.536333333327036,14.809999999982892,700.0,1900.0
8.803333333347041,5.221666666699321,4.101666666684878,15.146000000001436,750.0,1900.0
8.661333333321863,5.022666666647524,4.136333333342179,15.586999999968043,800.0,1900.0
8.508333333345774,4.932666666697116,4.298666666677775,15.205333333341287,850.0,1900.0
8.217333333284671,5.463666666649658,4.652999999983365,15.54866666662491,900.0,1900.0
8.083333333352982,5.412000000006856,4.26900000000785,15.192333333331476,950.0,1900.0
8.249666666699795,5.259333333356153,4.428666666669301,16.001999999986083,1000.0,1900.0
7.635333333375627,5.487000000030662,4.486666666707606,15.56533333335608,1050.0,1900.0
8.056666666647061,5.9553333333184355,4.957333333344138,16.024333333319873,1100.0,1900.0
7.108000000002335,5.951666666703659,4.497666666658517,15.84566666664955,1150.0,1900.0
7.343666666699278,6.215000000011628,4.644333333345685,15.894666666689261,1200.0,1900.0
6.878999999990754,6.313000000019997,4.594333333365341,15.51366666667775,1250.0,1900.0
6.784666666632688,6.110666666643283,4.196000000007416,15.646333333307894,1300.0,1900.0
6.67300000003479,6.8056666666649335,4.327000000046155,15.906000000001086,1350.0,1900.0
6.07366666667275,6.629666666668754,4.3099999999896,15.356000000004144,1400.0,1900.0
5.988666666674192,6.821999999999662,4.565999999996961,15.592000000026474,1450.0,1900.0
6.0626666666507845,6.181333333330485,4.681666666641604,15.737333333305514,1500.0,1900.0
5.601000000012846,6.820666666698116,4.84000000000151,15.803666666656113,1550.0,1900.0
5.395333333382268,6.640333333365334,4.945000000020627,15.72500000001753,1600.0,1900.0
6.067000000022915,6.9643333333502255,5.239333333371121,15.820000000061896,1650.0,1900.0
5.835666666662576,7.0906666666914475,4.919333333326392,15.429333333329964,1700.0,1900.0
5.517666666676746,7.446666666695023,4.702000000023077,15.446333333315465,1750.0,1900.0
5.492999999994197,7.378666666646438,5.071333333326322,15.504333333318243,1800.0,1900.0
5.517666666605692,7.255333333304748,5.394000000009669,15.66566666667768,1850.0,1900.0
5.634666666693988,7.108000000002335,4.994666666675585,15.865999999959968,1900.0,1900.0
5.46533333327659,7.278666666650224,4.498666666634676,16.119333333293184,1950.0,1900.0
5.460333333324741,7.641000000013776,4.846000000036099,16.377333333359445,2000.0,1900.0
5.4306666666903425,7.544000000017093,4.883333333332018,16.835666666672466,2050.0,1900.0
5.466666666649189,8.040999999998633,5.2986666666754445,16.784666666680437,2100.0,1900.0
5.611333333348512,8.224000000041087,5.210666666712882,17.1283333333605,2150.0,1900.0
5.41499999997086,8.459666666666976,5.075666666662926,17.00766666665743,2200.0,1900.0
5.491333333296211,8.189333333312732,5.003333333348792,16.929999999995005,2250.0,1900.0
5.634666666622934,8.4546666666796,5.190666666692323,16.679333333335933,2300.0,1900.0
5.35133333336546,9.165666666675065,5.1723333333342225,16.91966666665934,2350.0,1900.0
5.761666666685983,9.282666666692307,4.616333333338218,16.880000000050188,2400.0,1900.0
5.7273333333185406,9.373333333329015,4.985333333316078,17.642333333327542,2450.0,1900.0
5.421999999981608,9.758666666606075,4.695666666627574,17.20599999995187,2500.0,1900.0
5.523333333243841,10.175999999972873,5.037999999970566,17.480333333317333,2550.0,1900.0
4.830333333352144,10.078666666650804,4.549666666662233,17.33933333333937,2600.0,1900.0
5.157333333372094,10.50700000000404,4.674666666666383,17.242999999993458,2650.0,1900.0
5.463333333359799,10.3426666666806,4.4710000000236505,17.9286666666556,2700.0,1900.0
5.644000000017968,10.118333333366536,4.267000000055532,18.15466666670318,2750.0,1900.0
5.648333333283517,10.778666666624304,4.475333333324727,18.421666666625924,2800.0,1900.0
5.1903333333314094,10.510666666689872,4.496333333321445,18.04133333333624,2850.0,1900.0
5.6616666666542415,10.42933333330609,4.480999999962876,18.395666666606303,2900.0,1900.0
5.625333333334481,10.077333333313732,4.522666666666453,18.415000000011617,2950.0,1900.0
5.516999999990446,10.77933333334613,4.6079999999903976,18.491666666662354,3000.0,1900.0
5.534333333301333,10.266999999970494,4.823333333305868,18.266333333301077,3050.0,1900.0
5.619666666660805,10.593999999990444,4.594999999980587,18.42266666663761,3100.0,1900.0
4.881333333344173,10.199999999969123,4.736666666644851,18.097666666605505,3150.0,1900.0
4.848000000023944,10.66200000003903,4.8606666666728415,18.685000000004948,3200.0,1900.0
5.05933333329267,10.093333333287546,4.973666666643339,18.576666666660913,3250.0,1900.0
5.078999999987843,10.015666666696177,5.482333333333145,19.148000000015486,3300.0,1900.0
5.045333333342228,10.243333333335158,5.693666666672925,19.30833333332771,3350.0,1900.0
4.819000000004792,10.381666666674505,5.860000000019738,19.40700000002238,3400.0,1900.0
5.021999999996751,10.654000000016595,6.162333333321612,19.38233333333983,3450.0,1900.0
5.1979999999929305,10.383666666697877,6.5659999999923,19.18799999998555,3500.0,1900.0
4.900666666678433,10.665000000003033,6.799666666701398,19.117333333333875,3550.0,1900.0
4.919999999977165,10.368333333339308,6.486666666667418,19.269333333333805,3600.0,1900.0
4.932333333336203,9.96866666664431,6.561000000004924,18.699666666677217,3650.0,1900.0
5.24433333332297,10.127666666654989,6.90633333331192,19.167666666639605,3700.0,1900.0
4.9463333333577,10.000666666698521,7.146333333345467,19.454000000038718,3750.0,1900.0
4.560000000068953,9.863666666696247,7.149666666705912,19.777666666698224,3800.0,1900.0
4.9623333333315145,9.7896666666486,7.452999999983945,20.04999999996926,3850.0,1900.0
4.430999999982532,9.62833333332469,7.988333333344144,20.435999999968146,3900.0,1900.0
4.552000000046519,9.242000000000417,8.129666666647495,20.449000000013484,3950.0,1900.0
4.199333333367861,9.226333333387515,8.169333333363227,20.805000000052587,4000.0,1900.0
3.934666666651765,8.89766666666958,7.996000000005665,20.483999999996172,4050.0,1900.0
4.429666666716514,8.491666666721187,8.40433333337387,20.66900000002647,4100.0,1900.0
4.787666666672408,8.301666666703511,8.406333333326188,21.473999999983562,4150.0,1900.0
4.411333333322887,8.032000000000039,8.365666666669824,20.78266666668327,4200.0,1900.0
4.635666666636951,8.065666666645654,9.06333333336562,21.16233333332218,4250.0,1900.0
4.476333333300886,7.839999999958991,9.280666666668935,20.88799999995672,4300.0,1900.0
4.832666666629848,7.641666666629021,9.077999999966835,21.301999999963073,4350.0,1900.0
4.966999999993504,8.138666666646088,9.777333333325089,21.32599999999485,4400.0,1900.0
5.038000000006093,8.191333333336104,9.978666666619063,21.67166666666276,4450.0,1900.0
4.969000000016877,7.992999999970607,10.020666666648026,21.380333333311796,4500.0,1900.0
4.902000000015505,7.8793333333493365,9.480333333335977,21.199999999979013,4550.0,1900.0
4.714999999961833,7.876333333314278,10.091999999986001,21.45166666664977,4600.0,1900.0
4.858333333324083,8.03966666666156,9.811333333331618,21.810666666652878,4650.0,1900.0
4.91733333330302,7.447333333274742,9.948666666623751,21.69799999997224,4700.0,1900.0
4.867333333358204,7.566333333350883,10.398666666695533,22.368666666672254,4750.0,1900.0
4.494666666658986,7.725333333290507,10.68766666666221,22.100999999992155,4800.0,1900.0
4.378333333363571,7.453333333380385,10.583000000039533,21.953333333399883,4850.0,1900.0
4.655000000006737,7.328666666666095,10.748333333339133,21.6530000000148,4900.0,1900.0
4.846333333290431,7.135666666648888,11.143666666626473,21.46566666663574,4950.0,1900.0
4.622000000011894,6.796999999991726,11.056333333385737,21.354000000002316,5000.0,1900.0
4.843666666687341,6.630333333390581,10.671333333363009,21.395666666705893,5050.0,1900.0
5.288000000049919,6.121000000014476,10.908000000000584,21.34733333335248,5100.0,1900.0
5.386333333348148,6.641333333341493,11.531999999974119,22.12999999997578,5150.0,1900.0
5.061666666641429,6.191666666630624,11.196333333316488,22.449999999984982,5200.0,1900.0
4.893666666667684,6.287666666651148,11.467666666682419,22.480666666666593,5250.0,1900.0
5.294333333338841,6.899666666662085,12.039333333326852,22.537000000006913,5300.0,1900.0
5.220333333326721,6.583999999989487,12.01766666667936,22.760666666670204,5350.0,1900.0
5.5599999999955685,6.1320000000009145,12.438666666660936,22.90733333335737,5400.0,1900.0
5.182999999995275,6.483999999993273,12.275333333384708,22.755000000067582,5450.0,1900.0
5.2946666666287,6.370999999987248,12.686999999971249,22.381666666646538,5500.0,1900.0
5.6769999999772836,5.977666666652226,13.097000000001913,22.904333333322313,5550.0,1900.0
5.430333333293902,6.553333333343403,12.728999999964685,22.777666666655705,5600.0,1900.0
5.5086666666781525,6.257666666691364,13.005666666678906,22.309666666693317,5650.0,1900.0
5.830666666675199,6.517333333349029,13.648666666661313,22.91433333336812,5700.0,1900.0
5.562333333344327,6.640999999980579,13.574333333323807,22.51499999999851,5750.0,1900.0
5.7536666666990754,6.574333333375648,13.370333333391216,22.623333333342543,5800.0,1900.0
6.17033333330852,7.370666666659531,13.902333333355443,22.644999999990034,5850.0,1900.0
5.956000000040262,6.9346666666803,14.221000000027573,23.082666666702778,5900.0,1900.0
6.022666666645193,6.9083333333352925,14.33099999999854,22.642666666676803,5950.0,1900.0
6.041000000003294,6.644000000015637,13.894333333333009,22.70933333331726,6000.0,1900.0
6.644666666630883,7.339000000001761,14.584333333331756,23.182666666663465,6050.0,1900.0
6.404000000017618,7.299999999972329,14.473000000023717,22.893333333300347,6100.0,1900.0
6.389999999960594,7.224666666623136,15.154999999964502,22.861999999967964,6150.0,1900.0
6.025333333354865,7.043333333349722,15.262666666728819,22.10966666670089,6200.0,1900.0
5.995333333324027,7.2969999999727975,15.254000000020085,21.768333333334056,6250.0,1900.0
6.152333333382387,6.987666666695702,15.086666666697113,21.54933333336828,6300.0,1900.0
5.998333333323558,6.959666666617181,15.41733333333184,21.36066666665215,6350.0,1900.0
6.015333333344586,7.2570000000027335,15.318999999998084,21.445333333325323,6400.0,1900.0
6.149333333347329,7.1106666666764795,15.14100000001406,21.82566666668606,6450.0,1900.0
6.23566666668296,7.919666666680314,14.93199999998751,22.167666666632613,6500.0,1900.0
6.567000000003986,7.973666666671875,15.737000000015655,22.717333333339695,6550.0,1900.0
6.341999999968095,8.322333333303789,15.83166666666358,22.709666666642647,6600.0,1900.0
6.176999999993882,8.377666666632422,15.68966666667393,22.57800000002419,6650.0,1900.0
6.355666666699733,9.146999999991579,16.045000000026732,22.229666666682135,6700.0,1900.0
6.56999999996799,9.806333333308714,16.058000000001016,22.076333333309606,6750.0,1900.0
6.958999999966409,9.461666666616964,15.864999999948282,22.379666666623166,6800.0,1900.0
6.99299999993741,9.5043333332967,16.146333333288965,22.113666666605525,6850.0,1900.0
6.745333333348924,10.252000000043893,15.809666666690703,21.712333333319123,6900.0,1900.0
7.1316666666376705,10.307666666662385,16.6763333333364,21.842999999996948,6950.0,1900.0
7.573666666651491,10.46633333331215,17.016333333330635,22.013999999970224,7000.0,1900.0
7.703000000027771,10.958666666667227,16.35933333332673,21.400999999983128,7050.0,1900.0
8.324000000001774,10.522333333291556,16.71366666663232,21.819999999976858,7100.0,1900.0
8.491333333360274,10.83933333337228,17.264333333386617,22.21300000002202,7150.0,1900.0
8.30266666667967,10.554666666635626,17.14566666667139,21.471999999995717,7200.0,1900.0
8.821000000054369,10.956333333353996,17.171333333365624,21.99033333333489,7250.0,1900.0
9.036000000008926,11.151333333323521,17.106999999967343,22.0019999999721,7300.0,1900.0
8.735333333333983,10.795000000030086,17.492666666640844,22.17200000004027,7350.0,1900.0
9.067333333305783,10.46233333333646,17.667333333335478,21.855666666681373,7400.0,1900.0
9.171000000023355,10.345666666680131,17.405000000003668,21.70466666669313,7450.0,1900.0
9.428666666693175,10.874333333354969,18.198333333359074,21.860000000017976,7500.0,1900.0
8.768999999979599,10.946999999958962,18.416333333313162,21.817999999953486,7550.0,1900.0
8.812333333310107,10.568666666657123,18.41866666666192,21.909666666672933,7600.0,1900.0
8.78633333336154,10.600666666675806,18.069000000053848,21.25100000000657,7650.0,1900.0
9.34433333334539,10.61833333331208,18.039999999999168,21.907333333324175,7700.0,1900.0
9.877666666682217,10.743666666641616,18.636000000000763,22.110333333316134,7750.0,1900.0
9.811666666657004,11.09666666664566,18.784333333314862,22.36633333328797,7800.0,1900.0
10.080666666709703,11.60166666672069,18.68333333334249,22.625666666691302,7850.0,1900.0
9.991666666735455,11.340333333365038,18.73733333333405,22.85966666669026,7900.0,1900.0
9.509666666609462,12.126333333277728,18.638666666603854,22.769333333272357,7950.0,1900.0
9.583666666657109,12.120666666639579,19.51066666663337,23.190666666650372,8000.0,1900.0
9.49399999999656,11.82866666667337,19.241333333361865,22.755333333321914,8050.0,1900.0
9.075333333363744,12.00466666666955,19.510999999994283,22.698666666691736,8100.0,1900.0
9.187333333358083,12.259333333339839,19.50299999997185,22.63966666667727,8150.0,1900.0
9.11766666664704,11.99600000003187,19.48566666666096,22.783000000003995,8200.0,1900.0
9.295333333341205,11.516000000000304,19.55133333332526,22.814666666661765,8250.0,1900.0
8.927333333375032,11.540333333357466,19.860333333348024,22.74666666671976,8300.0,1900.0
9.020666666685884,11.864000000016972,19.615000000001714,22.92066666669257,8350.0,1900.0
8.781999999953882,11.43233333330329,20.10933333330911,22.961333333313405,8400.0,1900.0
9.139333333330057,11.19766666665356,20.244666666648925,22.71066666668986,8450.0,1900.0
9.11366666667135,10.824666666628957,19.508333333355665,22.38066666667038,8500.0,1900.0
9.133333333295468,10.294666666688101,20.103000000020188,22.54100000001813,8550.0,1900.0
8.85066666665324,10.717333333367662,21.06033333333812,22.522333333334643,8600.0,1900.0
8.559666666627663,10.449333333291122,20.77133333330039,21.908333333300334,8650.0,1900.0
8.765666666654681,10.877666666679886,21.155000000021573,22.691333333320074,8700.0,1900.0
8.604999999946017,10.381666666638978,20.554999999973234,22.189999999966403,8750.0,1900.0
8.50366666661273,10.228333333301975,20.794999999935726,22.28833333330016,8800.0,1900.0
8.506333333322402,9.718666666707065,20.724333333319578,21.971333333290488,8850.0,1900.0
8.253333333350099,9.532999999990466,20.14066666667702,21.21400000000051,8900.0,1900.0
8.183999999999969,9.732000000006735,20.32599999999718,21.62766666664595,8950.0,1900.0
7.947000000001481,9.54499999998859,19.83299999999133,21.398666666669897,9000.0,1900.0
8.020000000037442,8.784333333373695,19.273666666705935,20.747333333375195,9050.0,1900.0
8.172000000037372,8.985666666703196,19.270000000020104,21.219666666674186,9100.0,1900.0
8.496666666637509,8.117999999974757,19.308333333363237,21.717333333342026,9150.0,1900.0
8.718333333277428,8.20499999996116,19.716999999985774,22.156666666646174,9200.0,1900.0
8.231333333306168,7.966999999986513,19.311666666652627,22.094000000016933,9250.0,1900.0
8.315333333328567,7.903999999996358,19.244000000000483,21.695666666659008,9300.0,1900.0
8.3353333333136,7.622666666691202,19.30699999995511,21.46266666663621,9350.0,1900.0
8.171666666640931,7.74433333329938,19.012666666640143,21.331666666632998,9400.0,1900.0
8.361333333368748,7.026000000003307,19.14066666667935,20.985000000024456,9450.0,1900.0
9.055666666668571,6.020666666657348,18.781333333350858,20.679666666651997,9500.0,1900.0
8.554000000025042,5.819666666688761,18.643333333372425,20.943333333391934,9550.0,1900.0
8.729999999985694,5.509333333328925,18.68866666665525,20.968333333293288,9600.0,1900.0
8.470333333328028,4.978999999991629,18.670333333332678,21.179666666668595,9650.0,1900.0
8.185333333337041,4.159666666652129,18.6779999999942,21.053666666688287,9700.0,1900.0
8.356000000020458,4.250333333324363,18.862000000012813,21.304666666672745,9750.0,1900.0
8.304333333342129,3.6323333333143637,18.563333333361243,20.78133333331067,9800.0,1900.0
7.777999999944996,3.319999999931156,19.13433333328385,20.434666666631074,9850.0,1900.0
8.529000000052633,3.2976666667039467,19.01866666671026,20.46466666669744,9900.0,1900.0
8.044333333359077,2.973333333322614,18.080999999980918,20.445666666688567,9950.0,1900.0
8.065666666716709,2.900666666683094,18.444333333356155,20.401999999997145,10000.0,1900.0
7.858333333317091,3.518666666657566,19.06466666664386,20.57699999994611,10050.0,1900.0
8.093000000002348,3.3776666666085475,18.4273333332996,19.672666666608052,10100.0,1900.0
7.960333333336678,3.4826666666631922,18.364000000019587,19.772333333349934,10150.0,1900.0
7.866666666629385,3.1996666666600504,18.0939999999552,19.081000000014114,10200.0,1900.0
7.648333333314383,3.1969999999503784,18.26866666661431,19.380333333316457,10250.0,1900.0
6.795000000003881,3.0276666666750884,18.28066666664796,19.10699999999821,10300.0,1900.0
6.961333333350694,2.9100000000070736,18.13633333334508,18.983000000005745,10350.0,1900.0
6.601999999986674,2.872333333314714,18.041999999987013,19.839333333351306,10400.0,1900.0
6.623666666669692,2.6953333333423757,17.308333333367898,19.635999999998432,10450.0,1900.0
6.437333333337847,2.6063333333326,17.1410000000094,19.24433333332587,10500.0,1900.0
6.071666666649378,2.5376666666332426,17.308999999947616,19.725999999984367,10550.0,1900.0
6.74166666669862,2.26533333332668,17.213666666719973,18.698333333375672,10600.0,1900.0
6.420666666677732,3.0266666666634023,17.44433333332296,19.58366666666933,10650.0,1900.0
5.656333333377006,3.257333333337442,17.321000000016795,18.98733333334235,10700.0,1900.0
5.611333333277457,3.209999999960189,17.08566666664524,18.675999999970827,10750.0,1900.0
6.0226666666807205,3.1226666666839265,17.02266666669061,18.820000000019377,10800.0,1900.0
6.467000000007772,3.0763333333183596,16.562666666679604,18.722333333336394,10850.0,1900.0
6.778999999994539,2.8556666666901265,16.63466666670388,18.665666666706215,10900.0,1900.0
6.772666666705618,2.2256666667175296,16.655000000014297,18.757666666679995,10950.0,1900.0
6.176999999993882,2.4073333333518576,16.50200000000268,18.808666666672025,11000.0,1900.0
6.822333333360575,2.391666666667902,16.760666666684187,18.623666666641725,11050.0,1900.0
6.676999999974953,2.572333333290544,16.319333333285613,18.605999999969924,11100.0,1900.0
6.682666666719683,2.600666666694451,16.73733333333871,18.70933333336211,11150.0,1900.0
6.911999999985596,3.17666666663996,16.565000000028363,18.496999999975117,11200.0,1900.0
6.327333333331353,2.5243333333335727,16.49600000000362,17.180666666654076,11250.0,1900.0
6.028666666679783,2.86866666666441,16.88700000002541,17.057000000022526,11300.0,1900.0
7.059666666648923,3.1893333333243845,16.860333333355015,16.922333333333484,11350.0,1900.0
6.658666666687907,3.0743333333305145,16.323666666657743,16.920666666671025,11400.0,1900.0
6.516333333337343,3.552666666699622,15.936000000067452,16.706666666692627,11450.0,1900.0
6.128666666675997,3.7670000000034065,16.420999999979813,17.00033333335682,11500.0,1900.0
6.467333333297631,3.5856666666234105,14.842666666616822,16.52399999997556,11550.0,1900.0
5.962333333293657,3.5513333332914954,14.241666666663377,16.973999999976286,11600.0,1900.0
5.708000000019808,3.3240000000134273,14.572000000043772,16.908666666708427,11650.0,1900.0
5.729333333306386,3.615666666618722,14.707333333277006,17.581333333325233,11700.0,1900.0
5.436999999979264,3.7796666666523038,15.56766666666931,17.370333333346366,11750.0,1900.0
6.351666666652989,4.156999999977984,16.040666666619074,17.922666666621012,11800.0,1900.0
5.4440000000255395,3.990666666702225,15.848333333359221,18.310333333353412,11850.0,1900.0
5.7310000000043715,4.046666666681631,15.107333333332917,18.111000000011757,11900.0,1900.0
5.536666666685619,4.61799999996515,15.630333333298552,17.957999999964613,11950.0,1900.0
5.370666666628665,4.062666666655446,15.966666666642482,17.97433333329934,12000.0,1900.0
6.306333333299108,4.7323333333437745,16.33699999999294,17.54900000001669,12050.0,1900.0
5.86633333330866,5.224333333337938,16.442333333337444,18.45100000000599,12100.0,1900.0
5.515666666653374,5.721333333355005,16.29633333330105,17.489333333351453,12150.0,1900.0
5.8593333333334385,5.774666666660266,16.12099999999117,17.57366666669924,12200.0,1900.0
6.1596666666474675,5.563666666645872,16.163000000020133,17.67033333329948,12250.0,1900.0
6.2050000000368755,5.60000000000116,15.921333333324128,17.331333333316934,12300.0,1900.0
5.6830000000474,5.7136666667290115,15.888000000039426,17.780666666702416,12350.0,1900.0
4.929333333301145,5.617333333347574,15.879333333330692,17.304333333285626,12400.0,1900.0
5.109999999994841,5.819666666653234,15.760333333290077,17.07166666665927,12450.0,1900.0
5.496666666644501,5.952333333283377,16.017333333309125,17.061333333288076,12500.0,1900.0
5.316333333347245,6.470666666658076,15.645999999982507,16.643666666666945,12550.0,1900.0
5.5903333333517935,7.227000000007422,16.134333333326367,16.950000000015564,12600.0,1900.0
5.2293333333253145,6.934333333319387,15.160000000022933,16.316666666646995,12650.0,1900.0
4.6640000000053305,6.900666666638244,15.42966666665535,15.723333333355072,12700.0,1900.0
4.564333333334503,7.1153333333739965,15.380999999976552,16.679333333335933,12750.0,1900.0
